id,probability
1,0.0
2,0.0
3,1.0
4,0.9043725646841235
5,0.9559064473798512
6,1.0
7,0.9215969857418878
8,0.9885698011235743
9,0.0
10,0.08456907731609326
11,1.0
12,0.0
13,0.9183350648351649
14,0.0
15,0.0
16,0.06236770359464695
17,0.0
18,0.0
19,0.0
20,0.04213477328575249
21,0.09291000723394743
22,0.0
23,1.0
24,0.0
25,1.0
26,0.9630729409952169
27,1.0
28,0.2458443350998464
29,0.11072069667484262
30,0.0038646793744562913
31,0.0
32,0.0
33,0.1343586906301332
34,0.0
35,0.0
36,0.2360397042179462
37,1.0
38,0.0
39,0.3158732610325554
40,0.0
41,0.8776337930434783
42,0.0
43,0.0
44,0.21397655189618706
45,0.060259219330520725
46,0.0
47,1.0
48,0.1590495529010127
49,0.0
50,0.0
51,0.15844320146798016
52,0.11405239034410888
53,0.2038129040478489
54,0.08223131711158983
55,0.07558246677737644
56,0.0
57,0.0
58,0.0
59,0.12320870283121535
60,0.010901613489700769
61,0.0
62,1.0
63,0.3461191700684457
64,0.0
65,0.0
66,0.06917480596240666
67,0.041984914916536324
68,0.0
69,0.13153799996911192
70,0.11596059334517911
71,0.0
72,1.0
73,1.0
74,0.04520449871634927
75,0.10525365915324912
76,0.06370986092129098
77,0.0
78,1.0
79,0.1889949142981192
80,0.0
81,0.0
82,1.0
83,0.9524385738712
84,0.17922780903358881
85,0.19452052032006228
86,1.0
87,0.06128436832991572
88,0.9798184414147956
89,0.0
90,0.0
91,0.16884630529110745
92,0.0
93,0.3648266654400929
94,0.0
95,0.2678716474950847
96,0.0
97,0.0
98,0.0
99,0.9494494031633686
100,0.14330371922270818
101,0.0
102,0.04927822179126012
103,0.0
104,0.12851675424692396
105,0.9018617469847201
106,0.0
107,0.0
108,0.7310669260390328
109,0.0
110,0.16805050875921365
111,0.0
112,1.0
113,0.1548496723757874
114,0.16033124758861034
115,0.0
116,0.20108457947120423
117,0.08389387997368557
118,0.0
119,0.0
120,0.0
121,0.0
122,0.8165490013044887
123,0.0
124,0.4491882445661675
125,0.0
126,0.0
127,0.867433485600713
128,0.16257332359258234
129,0.0
130,1.0
131,0.0
132,0.14034419138255985
133,1.0
134,0.15857018623757713
135,0.150025368819974
136,0.85008022292023
137,0.009136025402766179
138,1.0
139,0.0
140,1.0
141,0.021657057895183525
142,0.0
143,0.0
144,0.19589579817383668
145,0.03560926031132969
146,0.14858712667498217
147,0.0
148,0.07377238951028758
149,0.9487123984243115
150,0.0
151,0.0
152,0.9240465286850511
153,0.7326574885984072
154,0.0
155,0.023389971046056727
156,0.0
157,0.0
158,0.05386590352526588
159,0.995923365251173
160,0.08714415960283245
161,0.0
162,0.20726277954571942
163,0.7099985351828011
164,0.8024640395541787
165,0.3604677506716007
166,0.0
167,0.13946074899035676
168,0.0
169,0.16422427289055816
170,0.0
171,0.0
172,0.0
173,0.20755875106408622
174,0.0
175,0.0
176,0.2687059122841831
177,0.7620305984403947
